2023-03-15 08:27:17.571228 | Job console starting...
2023-03-15 08:28:35.545611 | Running Ansible setup...
2023-03-15 08:28:39.816380 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 08:28:40.856040 | 
2023-03-15 08:28:40.856146 | PLAY [HPE ilo-ipxe job]
2023-03-15 08:28:40.865708 | 
2023-03-15 08:28:40.865787 | TASK [Generate MoltenIron Id for node]
2023-03-15 08:28:40.876539 | [citest] Waiting on logger
2023-03-15 08:28:40.977898 | [citest] Waiting on logger
2023-03-15 08:28:41.078889 | [citest] Waiting on logger
2023-03-15 08:28:41.179943 | [citest] Waiting on logger
2023-03-15 08:28:41.280910 | [citest] Waiting on logger
2023-03-15 08:28:41.381724 | [citest] Waiting on logger
2023-03-15 08:28:41.482835 | [citest] Waiting on logger
2023-03-15 08:28:41.583948 | [citest] Waiting on logger
2023-03-15 08:28:41.684853 | [citest] Waiting on logger
2023-03-15 08:28:41.785691 | [citest] Waiting on logger
2023-03-15 08:28:41.886627 | [citest] Waiting on logger
2023-03-15 08:28:41.987670 | [citest] Waiting on logger
2023-03-15 08:28:42.088591 | [citest] Waiting on logger
2023-03-15 08:28:42.189556 | [citest] Waiting on logger
2023-03-15 08:28:42.290360 | [citest] Waiting on logger
2023-03-15 08:28:42.391358 | [citest] Waiting on logger
2023-03-15 08:28:42.492312 | [citest] Waiting on logger
2023-03-15 08:28:42.593325 | [citest] Waiting on logger
2023-03-15 08:28:42.694152 | [citest] Waiting on logger
2023-03-15 08:28:42.795093 | [citest] Waiting on logger
2023-03-15 08:28:42.896100 | [citest] Waiting on logger
2023-03-15 08:28:42.997063 | [citest] Waiting on logger
2023-03-15 08:28:43.097972 | [citest] Waiting on logger
2023-03-15 08:28:43.198709 | [citest] Waiting on logger
2023-03-15 08:28:43.299554 | [citest] Waiting on logger
2023-03-15 08:28:43.400420 | [citest] Waiting on logger
2023-03-15 08:28:43.501340 | [citest] Waiting on logger
2023-03-15 08:28:43.602408 | [citest] Waiting on logger
2023-03-15 08:28:43.705035 | [citest] Waiting on logger
2023-03-15 08:28:43.805935 | [citest] Waiting on logger
2023-03-15 08:28:43.906813 | [citest] Waiting on logger
2023-03-15 08:28:44.008046 | [citest] Waiting on logger
2023-03-15 08:28:44.109079 | [citest] Waiting on logger
2023-03-15 08:28:44.209862 | [citest] Waiting on logger
2023-03-15 08:28:44.310728 | [citest] Waiting on logger
2023-03-15 08:28:44.411538 | [citest] Waiting on logger
2023-03-15 08:28:44.512373 | [citest] Waiting on logger
2023-03-15 08:28:44.613309 | [citest] Waiting on logger
2023-03-15 08:28:44.714209 | [citest] Waiting on logger
2023-03-15 08:28:44.815076 | [citest] Waiting on logger
2023-03-15 08:28:44.916033 | [citest] Waiting on logger
2023-03-15 08:28:45.016971 | [citest] Waiting on logger
2023-03-15 08:28:45.117977 | [citest] Waiting on logger
2023-03-15 08:28:45.219055 | [citest] Waiting on logger
2023-03-15 08:28:45.319875 | [citest] Waiting on logger
2023-03-15 08:28:45.420819 | [citest] Waiting on logger
2023-03-15 08:28:45.521777 | [citest] Waiting on logger
2023-03-15 08:28:45.622688 | [citest] Waiting on logger
2023-03-15 08:28:45.723762 | [citest] Waiting on logger
2023-03-15 08:28:45.824963 | [citest] Waiting on logger
2023-03-15 08:28:45.926077 | [citest] Waiting on logger
2023-03-15 08:28:46.027168 | [citest] Waiting on logger
2023-03-15 08:28:46.128129 | [citest] Waiting on logger
2023-03-15 08:28:46.229121 | [citest] Waiting on logger
2023-03-15 08:28:46.329970 | [citest] Waiting on logger
2023-03-15 08:28:46.431004 | [citest] Waiting on logger
2023-03-15 08:28:46.531821 | [citest] Waiting on logger
2023-03-15 08:28:46.632878 | [citest] Waiting on logger
2023-03-15 08:28:46.733953 | [citest] Waiting on logger
2023-03-15 08:28:46.835113 | [citest] Waiting on logger
2023-03-15 08:28:46.936035 | [citest] Waiting on logger
2023-03-15 08:28:47.037035 | [citest] Waiting on logger
2023-03-15 08:28:47.138181 | [citest] Waiting on logger
2023-03-15 08:28:47.239116 | [citest] Waiting on logger
2023-03-15 08:28:47.340139 | [citest] Waiting on logger
2023-03-15 08:28:47.441138 | [citest] Waiting on logger
2023-03-15 08:28:47.542026 | [citest] Waiting on logger
2023-03-15 08:28:47.643014 | [citest] Waiting on logger
2023-03-15 08:28:47.743876 | [citest] Waiting on logger
2023-03-15 08:28:47.846210 | [citest] Waiting on logger
2023-03-15 08:28:47.949431 | [citest] Waiting on logger
2023-03-15 08:28:48.052357 | [citest] Waiting on logger
2023-03-15 08:28:48.155352 | [citest] Waiting on logger
2023-03-15 08:28:48.258487 | [citest] Waiting on logger
2023-03-15 08:28:48.361327 | [citest] Waiting on logger
2023-03-15 08:28:48.464700 | [citest] Waiting on logger
2023-03-15 08:28:48.567994 | [citest] Waiting on logger
2023-03-15 08:28:48.671186 | [citest] Waiting on logger
2023-03-15 08:28:48.774489 | [citest] Waiting on logger
2023-03-15 08:28:48.877389 | [citest] Waiting on logger
2023-03-15 08:28:48.980361 | [citest] Waiting on logger
2023-03-15 08:28:49.083361 | [citest] Waiting on logger
2023-03-15 08:28:49.186407 | [citest] Waiting on logger
2023-03-15 08:28:49.289402 | [citest] Waiting on logger
2023-03-15 08:28:49.392425 | [citest] Waiting on logger
2023-03-15 08:28:49.495373 | [citest] Waiting on logger
2023-03-15 08:28:49.598427 | [citest] Waiting on logger
2023-03-15 08:28:49.701289 | [citest] Waiting on logger
2023-03-15 08:28:49.804275 | [citest] Waiting on logger
2023-03-15 08:28:49.906722 | [citest] Waiting on logger
2023-03-15 08:28:50.009713 | [citest] Waiting on logger
2023-03-15 08:28:50.112699 | [citest] Waiting on logger
2023-03-15 08:28:50.215855 | [citest] Waiting on logger
2023-03-15 08:28:50.318773 | [citest] Waiting on logger
2023-03-15 08:28:50.421830 | [citest] Waiting on logger
2023-03-15 08:28:50.524713 | [citest] Waiting on logger
2023-03-15 08:28:50.627760 | [citest] Waiting on logger
2023-03-15 08:28:50.730718 | [citest] Waiting on logger
2023-03-15 08:28:50.833801 | [citest] Waiting on logger
2023-03-15 08:28:50.936682 | [citest] Waiting on logger
2023-03-15 08:28:51.039620 | [citest] Waiting on logger
2023-03-15 08:28:51.142840 | [citest] Waiting on logger
2023-03-15 08:28:51.245829 | [citest] Waiting on logger
2023-03-15 08:28:51.348906 | [citest] Waiting on logger
2023-03-15 08:28:51.451878 | [citest] Waiting on logger
2023-03-15 08:28:51.554893 | [citest] Waiting on logger
2023-03-15 08:28:51.657810 | [citest] Waiting on logger
2023-03-15 08:28:51.760329 | [citest] Waiting on logger
2023-03-15 08:28:51.863278 | [citest] Waiting on logger
2023-03-15 08:28:51.966215 | [citest] Waiting on logger
