-- Logs begin at Tue 2022-10-04 16:29:57 UTC, end at Tue 2022-10-04 18:00:17 UTC. --
Oct 04 17:25:16 ubuntu systemd[1]: Started Devstack devstack@q-dhcp.service.
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: INFO neutron.common.config [-] Logging enabled!
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: INFO neutron.common.config [-] /usr/local/bin/neutron-dhcp-agent version 21.1.0.dev38
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.common.config [-] command line: /usr/local/bin/neutron-dhcp-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/dhcp_agent.ini {{(pid=108142) setup_logging /opt/stack/neutron/neutron/common/config.py:123}}
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: INFO keyring.backend [-] Loading KWallet
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: INFO keyring.backend [-] Loading SecretService
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: INFO keyring.backend [-] Loading Windows
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: INFO keyring.backend [-] Loading chainer
Oct 04 17:25:19 ubuntu neutron-dhcp-agent[108142]: INFO keyring.backend [-] Loading macOS
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.securitygroup.SecurityGroup'>> rbac-policy before_create 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.securitygroup.SecurityGroup'>> rbac-policy before_update 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.securitygroup.SecurityGroup'>> rbac-policy before_delete 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.address_group.AddressGroup'>> rbac-policy before_create 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.address_group.AddressGroup'>> rbac-policy before_update 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.address_group.AddressGroup'>> rbac-policy before_delete 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.network.Network'>> rbac-policy before_create 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.network.Network'>> rbac-policy before_update 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.network.Network'>> rbac-policy before_delete 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.qos.policy.QosPolicy'>> rbac-policy before_create 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.qos.policy.QosPolicy'>> rbac-policy before_update 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.qos.policy.QosPolicy'>> rbac-policy before_delete 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.subnetpool.SubnetPool'>> rbac-policy before_create 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.subnetpool.SubnetPool'>> rbac-policy before_update 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.subnetpool.SubnetPool'>> rbac-policy before_delete 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.address_scope.AddressScope'>> rbac-policy before_create 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.address_scope.AddressScope'>> rbac-policy before_update 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron_lib.callbacks.manager [-] Subscribe: <bound method RbacNeutronDbObjectMixin.validate_rbac_policy_change of <class 'neutron.objects.address_scope.AddressScope'>> rbac-policy before_delete 55550000 {{(pid=108142) subscribe /usr/local/lib/python3.8/dist-packages/neutron_lib/callbacks/manager.py:45}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_concurrency.lockutils [-] Acquiring lock "singleton_lock" {{(pid=108142) lock /usr/local/lib/python3.8/dist-packages/oslo_concurrency/lockutils.py:312}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_concurrency.lockutils [-] Acquired lock "singleton_lock" {{(pid=108142) lock /usr/local/lib/python3.8/dist-packages/oslo_concurrency/lockutils.py:315}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_concurrency.lockutils [-] Releasing lock "singleton_lock" {{(pid=108142) lock /usr/local/lib/python3.8/dist-packages/oslo_concurrency/lockutils.py:333}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_service.service [-] Full set of CONF: {{(pid=108142) _wait_for_exit_or_signal /usr/local/lib/python3.8/dist-packages/oslo_service/service.py:362}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_service.service [-] ******************************************************************************** {{(pid=108142) log_opt_values /usr/local/lib/python3.8/dist-packages/oslo_config/cfg.py:2589}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_service.service [-] Configuration options gathered from: {{(pid=108142) log_opt_values /usr/local/lib/python3.8/dist-packages/oslo_config/cfg.py:2590}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_service.service [-] command line args: ['--config-file', '/etc/neutron/neutron.conf', '--config-file', '/etc/neutron/dhcp_agent.ini'] {{(pid=108142) log_opt_values /usr/local/lib/python3.8/dist-packages/oslo_config/cfg.py:2591}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_service.service [-] config files: ['/etc/neutron/neutron.conf', '/etc/neutron/dhcp_agent.ini'] {{(pid=108142) log_opt_values /usr/local/lib/python3.8/dist-packages/oslo_config/cfg.py:2592}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_service.service [-] ================================================================================ {{(pid=108142) log_opt_values /usr/local/lib/python3.8/dist-packages/oslo_config/cfg.py:2594}}
Oct 04 17:25:20 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo_service.service [-] agent_down_time                = 75 {{(pid=108142) log_opt_values /usr/local/lib/python3.8/dist-packages/oslo_config/cfg.py:2602}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo.privsep.daemon [-] privsep: reply[6e16e845-d102-4770-8635-69e3879a19c8]: (4, [{'family': 0, '__align': (), 'ifi_type': 772, 'index': 1, 'flags': 65609, 'change': 0, 'attrs': [['IFLA_IFNAME', 'lo'], ['IFLA_TXQLEN', 1000], ['IFLA_OPERSTATE', 'UNKNOWN'], ['IFLA_LINKMODE', 0], ['IFLA_MTU', 65536], ['IFLA_MIN_MTU', 0], ['IFLA_MAX_MTU', 0], ['IFLA_GROUP', 0], ['IFLA_PROMISCUITY', 0], ['IFLA_NUM_TX_QUEUES', 1], ['IFLA_GSO_MAX_SEGS', 65535], ['IFLA_GSO_MAX_SIZE', 65536], ['IFLA_NUM_RX_QUEUES', 1], ['IFLA_CARRIER', 1], ['IFLA_QDISC', 'noqueue'], ['IFLA_CARRIER_CHANGES', 0], ['IFLA_PROTO_DOWN', 0], ['IFLA_CARRIER_UP_COUNT', 0], ['IFLA_CARRIER_DOWN_COUNT', 0], ['IFLA_MAP', {'mem_start': 0, 'mem_end': 0, 'base_addr': 0, 'irq': 0, 'dma': 0, 'port': 0}], ['IFLA_ADDRESS', '00:00:00:00:00:00'], ['IFLA_BROADCAST', '00:00:00:00:00:00'], ['IFLA_STATS64', {'rx_packets': 0, 'tx_packets': 0, 'rx_bytes': 0, 'tx_bytes': 0, 'rx_errors': 0, 'tx_errors': 0, 'rx_dropped': 0, 'tx_dropped': 0, 'multicast': 0, 'collisions': 0, 'rx_length_errors': 0, 'rx_over_errors': 0, 'rx_crc_errors': 0, 'rx_frame_errors': 0, 'rx_fifo_errors': 0, 'rx_missed_errors': 0, 'tx_aborted_errors': 0, 'tx_carrier_errors': 0, 'tx_fifo_errors': 0, 'tx_heartbeat_errors': 0, 'tx_window_errors': 0, 'rx_compressed': 0, 'tx_compressed': 0}], ['IFLA_STATS', {'rx_packets': 0, 'tx_packets': 0, 'rx_bytes': 0, 'tx_bytes': 0, 'rx_errors': 0, 'tx_errors': 0, 'rx_dropped': 0, 'tx_dropped': 0, 'multicast': 0, 'collisions': 0, 'rx_length_errors': 0, 'rx_over_errors': 0, 'rx_crc_errors': 0, 'rx_frame_errors': 0, 'rx_fifo_errors': 0, 'rx_missed_errors': 0, 'tx_aborted_errors': 0, 'tx_carrier_errors': 0, 'tx_fifo_errors': 0, 'tx_heartbeat_errors': 0, 'tx_window_errors': 0, 'rx_compressed': 0, 'tx_compressed': 0}], ['IFLA_XDP', {'attrs': [['IFLA_XDP_ATTACHED', None]]}], ['IFLA_AF_SPEC', {'attrs': [['AF_INET', {'dummy': 65668, 'forwarding': 1, 'mc_forwarding': 0, 'proxy_arp': 0, 'accept_redirects': 1, 'secure_redirects': 1, 'send_redirects': 1, 'shared_media': 1, 'rp_filter': 2, 'accept_source_route': 1, 'bootp_relay': 0, 'log_martians': 0, 'tag': 0, 'arpfilter': 0, 'medium_id': 0, 'noxfrm': 1, 'nopolicy': 1, 'force_igmp_version': 0, 'arp_announce': 0, 'arp_ignore': 0, 'promote_secondaries': 1, 'arp_accept': 0, 'arp_notify': 0, 'accept_local': 0, 'src_vmark': 0, 'proxy_arp_pvlan': 0, 'route_localnet': 0, 'igmpv2_unsolicited_report_interval': 10000, 'igmpv3_unsolicited_report_interval': 1000}], ['AF_INET6', {'attrs': [['IFLA_INET6_FLAGS', 2147483648], ['IFLA_INET6_CACHEINFO', {'max_reasm_len': 65535, 'tstamp': 335224, 'reachable_time': 34400, 'retrans_time': 1000}], ['IFLA_INET6_CONF', {'forwarding': 0, 'hop_limit': 64, 'mtu': 65536, 'accept_ra': 1, 'accept_redirects': 1, 'autoconf': 1, 'dad_transmits': 1, 'router_solicitations': 4294967295, 'router_solicitation_interval': 4000, 'router_solicitation_delay': 1000, 'use_tempaddr': 4294967295, 'temp_valid_lft': 604800, 'temp_preferred_lft': 86400, 'regen_max_retry': 3, 'max_desync_factor': 600, 'max_addresses': 16, 'force_mld_version': 0, 'accept_ra_defrtr': 1, 'accept_ra_pinfo': 1, 'accept_ra_rtr_pref': 1, 'router_probe_interval': 60000, 'accept_ra_rt_info_max_plen': 0, 'proxy_ndp': 0, 'optimistic_dad': 0, 'accept_source_route': 0, 'mc_forwarding': 0, 'disable_ipv6': 0, 'accept_dad': 4294967295, 'force_tllao': 0, 'ndisc_notify': 0}], ['IFLA_INET6_STATS', {'num': 37, 'inpkts': 0, 'inoctets': 0, 'indelivers': 0, 'outforwdatagrams': 0, 'outpkts': 0, 'outoctets': 0, 'inhdrerrors': 0, 'intoobigerrors': 0, 'innoroutes': 0, 'inaddrerrors': 0, 'inunknownprotos': 0, 'intruncatedpkts': 0, 'indiscards': 0, 'outdiscards': 0, 'outnoroutes': 0, 'reasmtimeout': 0, 'reasmreqds': 0, 'reasmoks': 0, 'reasmfails': 0, 'fragoks': 0, 'fragfails': 0, 'fragcreates': 0, 'inmcastpkts': 0, 'outmcastpkts': 0, 'inbcastpkts': 0, 'outbcastpkts': 0, 'inmcastoctets': 0, 'outmcastoctets': 0, 'inbcastoctets': 0, 'outbcastoctets': 0, 'csumerrors': 0, 'noectpkts': 0, 'ect1pkts': 0, 'ect0pkts': 0, 'cepkts': 0}], ['IFLA_INET6_ICMP6STATS', {'num': 6, 'inmsgs': 0, 'inerrors': 0, 'outmsgs': 0, 'outerrors': 0, 'csumerrors': 0}], ['IFLA_INET6_TOKEN', '::'], ['IFLA_INET6_ADDR_GEN_MODE', 0]]}]]}]], 'header': {'length': 1316, 'type': 16, 'flags': 2, 'sequence_number': 255, 'pid': 134710, 'error': None, 'target': 'qdhcp-43d10366-35c6-4d5f-9217-459e487db14e', 'stats': (0, 0, 0)}, 'state': 'up', 'event': 'RTM_NEWLINK'}, {'family': 0, '__align': (), 'ifi_type': 1, 'index': 11, 'flags': 69699, 'change': 0, 'attrs': [['IFLA_IFNAME', 'tape8fa73a5-ce'], ['IFLA_TXQLEN', 1000], ['IFLA_OPERSTATE', 'UNKNOWN'], ['IFLA_LINKMODE', 0], ['IFLA_MTU', 1500], ['IFLA_MIN_MTU', 68], ['IFLA_MAX_MTU', 65535], ['IFLA_GROUP', 0], ['IFLA_PROMISCUITY', 1], ['IFLA_NUM_TX_QUEUES', 1], ['IFLA_GSO_MAX_SEGS', 65535], ['IFLA_GSO_MAX_SIZE', 65536], ['IFLA_NUM_RX_QUEUES', 1], ['IFLA_CARRIER', 1], ['IFLA_QDISC', 'noqueue'], ['IFLA_CARRIER_CHANGES', 0], ['IFLA_PROTO_DOWN', 0], ['IFLA_CARRIER_UP_COUNT', 0], ['IFLA_CARRIER_DOWN_COUNT', 0], ['IFLA_MAP', {'mem_start': 0, 'mem_end': 0, 'base_addr': 0, 'irq': 0, 'dma': 0, 'port': 0}], ['IFLA_ADDRESS', 'fa:16:3e:ef:a4:9f'], ['IFLA_BROADCAST', 'ff:ff:ff:ff:ff:ff'], ['IFLA_STATS64', {'rx_packets': 246, 'tx_packets': 5, 'rx_bytes': 68091, 'tx_bytes': 446, 'rx_errors': 0, 'tx_errors': 0, 'rx_dropped': 0, 'tx_dropped': 0, 'multicast': 0, 'collisions': 0, 'rx_length_errors': 0, 'rx_over_errors': 0, 'rx_crc_errors': 0, 'rx_frame_errors': 0, 'rx_fifo_errors': 0, 'rx_missed_errors': 0, 'tx_aborted_errors': 0, 'tx_carrier_errors': 0, 'tx_fifo_errors': 0, 'tx_heartbeat_errors': 0, 'tx_window_errors': 0, 'rx_compressed': 0, 'tx_compressed': 0}], ['IFLA_STATS', {'rx_packets': 246, 'tx_packets': 5, 'rx_bytes': 68091, 'tx_bytes': 446, 'rx_errors': 0, 'tx_errors': 0, 'rx_dropped': 0, 'tx_dropped': 0, 'multicast': 0, 'collisions': 0, 'rx_length_errors': 0, 'rx_over_errors': 0, 'rx_crc_errors': 0, 'rx_frame_errors': 0, 'rx_fifo_errors': 0, 'rx_missed_errors': 0, 'tx_aborted_errors': 0, 'tx_carrier_errors': 0, 'tx_fifo_errors': 0, 'tx_heartbeat_errors': 0, 'tx_window_errors': 0, 'rx_compressed': 0, 'tx_compressed': 0}], ['IFLA_XDP', {'attrs': [['IFLA_XDP_ATTACHED', None]]}], ['IFLA_LINKINFO', {'attrs': [['IFLA_INFO_KIND', 'openvswitch']]}], ['IFLA_AF_SPEC', {'attrs': [['AF_INET', {'dummy': 65668, 'forwarding': 1, 'mc_forwarding': 0, 'proxy_arp': 0, 'accept_redirects': 1, 'secure_redirects': 1, 'send_redirects': 1, 'shared_media': 1, 'rp_filter': 2, 'accept_source_route': 1, 'bootp_relay': 0, 'log_martians': 0, 'tag': 0, 'arpfilter': 0, 'medium_id': 0, 'noxfrm': 0, 'nopolicy': 0, 'force_igmp_version': 0, 'arp_announce': 0, 'arp_ignore': 0, 'promote_secondaries': 1, 'arp_accept': 0, 'arp_notify': 0, 'accept_local': 0, 'src_vmark': 0, 'proxy_arp_pvlan': 0, 'route_localnet': 0, 'igmpv2_unsolicited_report_interval': 10000, 'igmpv3_unsolicited_report_interval': 1000}], ['AF_INET6', {'attrs': [['IFLA_INET6_FLAGS', 2147483648], ['IFLA_INET6_CACHEINFO', {'max_reasm_len': 65535, 'tstamp': 335303, 'reachable_time': 21628, 'retrans_time': 1000}], ['IFLA_INET6_CONF', {'forwarding': 0, 'hop_limit': 64, 'mtu': 1500, 'accept_ra': 0, 'accept_redirects': 1, 'autoconf': 1, 'dad_transmits': 1, 'router_solicitations': 4294967295, 'router_solicitation_interval': 4000, 'router_solicitation_delay': 1000, 'use_tempaddr': 0, 'temp_valid_lft': 604800, 'temp_preferred_lft': 86400, 'regen_max_retry': 3, 'max_desync_factor': 600, 'max_addresses': 16, 'force_mld_version': 0, 'accept_ra_defrtr': 1, 'accept_ra_pinfo': 1, 'accept_ra_rtr_pref': 1, 'router_probe_interval': 60000, 'accept_ra_rt_info_max_plen': 0, 'proxy_ndp': 0, 'optimistic_dad': 0, 'accept_source_route': 0, 'mc_forwarding': 0, 'disable_ipv6': 0, 'accept_dad': 1, 'force_tllao': 0, 'ndisc_notify': 0}], ['IFLA_INET6_STATS', {'num': 37, 'inpkts': 53, 'inoctets': 6472, 'indelivers': 0, 'outforwdatagrams': 0, 'outpkts': 5, 'outoctets': 376, 'inhdrerrors': 0, 'intoobigerrors': 0, 'innoroutes': 0, 'inaddrerrors': 0, 'inunknownprotos': 0, 'intruncatedpkts': 0, 'indiscards': 0, 'outdiscards': 0, 'outnoroutes': 0, 'reasmtimeout': 0, 'reasmreqds': 0, 'reasmoks': 0, 'reasmfails': 0, 'fragoks': 0, 'fragfails': 0, 'fragcreates': 0, 'inmcastpkts': 53, 'outmcastpkts': 5, 'inbcastpkts': 0, 'outbcastpkts': 0, 'inmcastoctets': 6472, 'outmcastoctets': 376, 'inbcastoctets': 0, 'outbcastoctets': 0, 'csumerrors': 0, 'noectpkts': 53, 'ect1pkts': 0, 'ect0pkts': 0, 'cepkts': 0}], ['IFLA_INET6_ICMP6STATS', {'num': 6, 'inmsgs': 0, 'inerrors': 0, 'outmsgs': 5, 'outerrors': 0, 'csumerrors': 0}], ['IFLA_INET6_TOKEN', '::'], ['IFLA_INET6_ADDR_GEN_MODE', 0]]}]]}]], 'header': {'length': 1348, 'type': 16, 'flags': 2, 'sequence_number': 255, 'pid': 134710, 'error': None, 'target': 'qdhcp-43d10366-35c6-4d5f-9217-459e487db14e', 'stats': (0, 0, 0)}, 'state': 'up', 'event': 'RTM_NEWLINK'}]) {{(pid=110103) _call_back /usr/local/lib/python3.8/dist-packages/oslo_privsep/daemon.py:501}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.linux.utils [-] Unable to access /opt/stack/data/neutron/external/pids/43d10366-35c6-4d5f-9217-459e487db14e.pid.haproxy; Error: [Errno 2] No such file or directory: '/opt/stack/data/neutron/external/pids/43d10366-35c6-4d5f-9217-459e487db14e.pid.haproxy' {{(pid=108142) get_value_from_file /opt/stack/neutron/neutron/agent/linux/utils.py:252}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.linux.utils [-] Unable to access /opt/stack/data/neutron/external/pids/43d10366-35c6-4d5f-9217-459e487db14e.pid.haproxy; Error: [Errno 2] No such file or directory: '/opt/stack/data/neutron/external/pids/43d10366-35c6-4d5f-9217-459e487db14e.pid.haproxy' {{(pid=108142) get_value_from_file /opt/stack/neutron/neutron/agent/linux/utils.py:252}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.linux.external_process [-] No haproxy process started for 43d10366-35c6-4d5f-9217-459e487db14e {{(pid=108142) disable /opt/stack/neutron/neutron/agent/linux/external_process.py:125}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.linux.utils [-] Unable to access /opt/stack/data/neutron/external/pids/43d10366-35c6-4d5f-9217-459e487db14e.pid.haproxy; Error: [Errno 2] No such file or directory: '/opt/stack/data/neutron/external/pids/43d10366-35c6-4d5f-9217-459e487db14e.pid.haproxy' {{(pid=108142) get_value_from_file /opt/stack/neutron/neutron/agent/linux/utils.py:252}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo.privsep.daemon [-] privsep: reply[1018e867-53e8-4f4f-99e5-f4db8d117602]: (4, None) {{(pid=110103) _call_back /usr/local/lib/python3.8/dist-packages/oslo_privsep/daemon.py:501}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: DEBUG oslo.privsep.daemon [-] privsep: reply[44aaaf94-f500-43a5-bb30-ad066ff24157]: (4, None) {{(pid=110103) _call_back /usr/local/lib/python3.8/dist-packages/oslo_privsep/daemon.py:501}}
Oct 04 17:38:06 ubuntu neutron-dhcp-agent[108142]: INFO neutron.agent.dhcp.agent [None req-3f5ab95e-1522-4487-84c5-4e5ecfd9ca83 None None] DHCP configuration for ports {'f741fd35-63a8-4370-ac42-ae1fa2f45ad2'} is completed
Oct 04 17:38:07 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.dhcp.agent [-] neutron.agent.dhcp.agent.DhcpAgentWithStateReport method _port_update called with arguments (<neutron.agent.linux.dhcp.DictModel object at 0x7f66b6ded640>,) {} {{(pid=108142) wrapper /usr/local/lib/python3.8/dist-packages/oslo_log/helpers.py:65}}
Oct 04 17:38:07 ubuntu neutron-dhcp-agent[108142]: INFO neutron.agent.dhcp.agent [-] Trigger reload_allocations for port admin_state_up=True, allowed_address_pairs=[], binding:host_id=012b34e6-2dca-4cec-a132-48bd7586ed21, binding:profile=, binding:vif_details=, binding:vif_type=unbound, binding:vnic_type=baremetal, created_at=2022-10-04T17:38:01Z, description=, device_id=, device_owner=, extra_dhcp_opts=[], fixed_ips=[<neutron.agent.linux.dhcp.DictModel object at 0x7f66b6e19cd0>], id=f741fd35-63a8-4370-ac42-ae1fa2f45ad2, mac_address=94:40:c9:21:a9:8c, name=, network_id=43d10366-35c6-4d5f-9217-459e487db14e, port_security_enabled=True, project_id=0732353cb8c940659e00b10aa9271977, revision_number=5, security_groups=['5b1266a2-88a6-43dc-81fe-3541ef16cadc'], standard_attr_id=34, status=DOWN, tags=[], tenant_id=0732353cb8c940659e00b10aa9271977, updated_at=2022-10-04T17:38:07Z on network _ns_name=qdhcp-43d10366-35c6-4d5f-9217-459e487db14e, admin_state_up=True, id=43d10366-35c6-4d5f-9217-459e487db14e, mtu=1500, non_local_subnets=[], ports=[<neutron.agent.linux.dhcp.DictModel object at 0x7f66b7064ca0>, <neutron.agent.linux.dhcp.DictModel object at 0x7f66b6ebd070>, <neutron.agent.linux.dhcp.DictModel object at 0x7f66b6ddc070>], project_id=f6bf869d4a5f49cea9f709667434f1e6, subnets=[<neutron.agent.linux.dhcp.DictModel object at 0x7f66b6e19670>], tenant_id=f6bf869d4a5f49cea9f709667434f1e6
Oct 04 17:38:07 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.dhcp.agent [-] Calling driver for network: 43d10366-35c6-4d5f-9217-459e487db14e action: reload_allocations {{(pid=108142) call_driver /opt/stack/neutron/neutron/agent/dhcp/agent.py:202}}
Oct 04 17:38:07 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.linux.dhcp [-] Building host file: /opt/stack/data/neutron/dhcp/43d10366-35c6-4d5f-9217-459e487db14e/host {{(pid=108142) _output_hosts_file /opt/stack/neutron/neutron/agent/linux/dhcp.py:887}}
Oct 04 17:38:07 ubuntu neutron-dhcp-agent[108142]: DEBUG neutron.agent.linux.dhcp [-] Done building host file /opt/stack/data/neutron/dhcp/43d10366-35c6-4d5f-9217-459e487db14e/host {{(pid=108142) _output_hosts_file /opt/stack/neutron/neutron/agent/linux/dhcp.py:928}}
Oct 04 17:38:07 ubuntu dnsmasq[110378]: read /opt/stack/data/neutron/dhcp/43d10366-35c6-4d5f-9217-459e487db14e/addn_hosts - 2 addresses
Oct 04 17:38:07 ubuntu dnsmasq-dhcp[110378]: read /opt/stack/data/neutron/dhcp/43d10366-35c6-4d5f-9217-459e487db14e/host
Oct 04 17:38:07 ubuntu dnsmasq-dhcp[110378]: read /opt/stack/data/neutron/dhcp/43d10366-35c6-4d5f-9217-459e487db14e/opts
